about-time               3.1.1
alive-progress           2.4.1
altair                   4.2.0
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
astor                    0.8.1
asttokens                2.0.5
attrs                    21.4.0
backcall                 0.2.0
base58                   2.1.1
black                    22.1.0
bleach                   4.1.0
blinker                  1.4
Bottleneck               1.3.4
brotlipy                 0.7.0
cachetools               5.0.0
certifi                  2022.6.15
cffi                     1.15.0
charset-normalizer       2.0.4
click                    8.0.4
commonmark               0.9.1
cryptography             36.0.0
cycler                   0.11.0
debugpy                  1.5.1
decorator                5.1.1
defusedxml               0.7.1
entrypoints              0.4
et-xmlfile               1.1.0
executing                0.8.2
fonttools                4.25.0
gitdb                    4.0.9
GitPython                3.1.27
google-api-core          2.4.0
google-api-python-client 2.37.0
google-auth              2.5.0
google-auth-httplib2     0.1.0
google-auth-oauthlib     0.4.6
googleapis-common-protos 1.54.0
grapheme                 0.6.0
httplib2                 0.20.2
idna                     3.3
importlib-metadata       4.12.0
ipykernel                6.9.1
ipython                  8.0.1
ipython-genutils         0.2.0
ipywidgets               7.6.5
jedi                     0.18.1
Jinja2                   3.0.3
jsonschema               4.4.0
jupyter-client           7.1.2
jupyter-core             4.9.2
jupyterlab-pygments      0.1.2
jupyterlab-widgets       1.0.2
kiwisolver               1.4.2
MarkupSafe               2.1.0
matplotlib               3.5.1
matplotlib-inline        0.1.3
mistune                  0.8.4
mkl-fft                  1.3.1
mkl-random               1.2.2
mkl-service              2.4.0
munkres                  1.1.4
mypy-extensions          0.4.3
nbclient                 0.5.11
nbconvert                6.4.2
nbformat                 5.1.3
nest-asyncio             1.5.4
notebook                 6.4.8
numexpr                  2.8.1
numpy                    1.22.3
oauth2client             4.1.3
oauthlib                 3.2.0
openpyxl                 3.0.9
packaging                21.3
pandas                   1.4.2
pandocfilters            1.5.0
parso                    0.8.3
pathspec                 0.9.0
patsy                    0.5.2
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.0.1
pip                      22.2.1
platformdirs             2.5.1
plotly                   5.6.0
progressbar              2.5
prometheus-client        0.13.1
prompt-toolkit           3.0.28
protobuf                 3.19.4
ptyprocess               0.7.0
pure-eval                0.2.2
pyarrow                  7.0.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.21
pydeck                   0.7.1
Pygments                 2.11.2
Pympler                  1.0.1
pyOpenSSL                21.0.0
pyparsing                3.0.7
pyrsistent               0.18.1
PySocks                  1.7.1
python-dateutil          2.8.2
pytz                     2022.1
pytz-deprecation-shim    0.1.0.post0
PyYAML                   6.0
pyzmq                    22.3.0
requests                 2.27.1
requests-oauthlib        1.3.1
rich                     12.5.1
rsa                      4.8
scipy                    1.7.3
semver                   2.13.0
Send2Trash               1.8.0
setuptools               58.0.4
sip                      4.19.13
six                      1.16.0
smmap                    5.0.0
stack-data               0.2.0
statsmodels              0.13.2
streamlit                1.11.0
tabulate                 0.8.9
tenacity                 8.0.1
terminado                0.13.1
testpath                 0.5.0
toml                     0.10.2
tomli                    2.0.1
toolz                    0.11.2
tornado                  6.1
traitlets                5.1.1
typing_extensions        4.3.0
tzdata                   2021.5
tzlocal                  4.1
uritemplate              4.1.1
urllib3                  1.26.7
validators               0.18.2
watchdog                 2.1.6
wcwidth                  0.2.5
webencodings             0.5.1
wheel                    0.37.1
widgetsnbextension       3.5.2
xlrd                     2.0.1
XlsxWriter               3.0.2
zipp                     3.8.1
